Tree,Type,Girth,Age,Disease,Height,Value
1,Oak,2.1,80,0,7,120
2,Elm,1.8,65,0,6,90
3,Oak,3.5,115,0,8,200
4,Birch,0.8,20,0,3,0
5,Elm,1.9,65,0,6,95
6,Birch,0.6,18,0,3,0
7,Oak,4.6,150,0,8,300
8,Birch,0.7,19,1,3,0
9,Elm,1.7,60,1,5,0
10,Birch,0.8,21,0,2,0
11,Elm,1.7,70,0,6,80
12,Elm,1.7,72,0,6,80
13,Oak,2.1,90,0,7,120
14,Yew,2.3,130,0,7,300
15,Birch,0.7,20,1,3,0
16,Oak,4.5,145,0,7,240
17,Elm,2.1,75,0,6,90
18,Birch,0.7,18,0,3,0
19,Oak,3.2,108,0,8,180
20,Elm,1.7,67,1,6,0
21,Elm,1.6,65,1,6,20
22,Birch,0.7,18,1,3,0
23,Birch,0.6,15,0,2,0
24,Oak,2.9,102,0,7,115
25,Birch,0.6,21,0,3,0
26,Oak,3.1,110,0,8,175
27,Birch,0.9,23,0,3,0
28,Elm,1.8,74,0,6,90
29,Oak,3.2,110,0,8,170
30,Oak,3.8,120,0,9,195
31,Elm,2.0,75,1,6,0
32,Elm,2.3,75,1,7,30
33,Elm,2.2,75,1,7,0
34,Elm,2.6,80,1,7,90
35,Birch,0.6,20,0,3,0
36,Elm,2.5,78,0,7,95
37,Elm,2.8,85,0,7,100
38,Oak,3.7,116,0,8,80
39,Birch,0.7,23,1,3,0
40,Elm,2.8,80,0,7,95
41,Elm,3.3,95,0,7,110
42,Birch,0.6,21,0,3,0
43,Birch,0.6,20,0,3,0
44,Birch,0.5,17,0,2,0
45,Birch,0.6,22,0,3,0
46,Birch,0.6,21,1,3,0
47,Birch,0.6,20,0,3,0
48,Birch,0.6,21,1,3,0
49,Birch,0.5,18,0,3,0
50,Elm,3.5,98,0,7,120
51,Oak,4.1,120,0,8,180
52,Oak,3.9,115,0,7,165
53,Oak,3.1,85,0,7,135
54,Oak,4.1,118,0,8,170
55,Elm,2.8,80,0,7,95
56,Oak,4.0,118,0,8,170
57,Yew,4.7,120,0,8,280
58,Elm,3.3,90,0,6,100
59,Birch,0.6,21,0,3,0
60,Birch,0.6,20,0,3,0
61,Elm,3.2,85,0,6,80
62,Elm,3.2,88,0,6,80
63,Oak,3.5,108,0,8,150
64,Oak,3.4,105,0,8,145
65,Elm,2.1,45,0,6,60
66,Beech,2.5,55,0,5,70
67,Oak,3.0,90,0,7,130
68,Birch,0.7,23,0,3,0
69,Birch,0.6,22,0,3,0
70,Birch,0.6,22,1,3,0
71,Birch,0.6,21,0,3,0
72,Birch,0.6,20,1,3,0
73,Birch,0.7,22,0,3,0
74,Birch,0.6,21,0,3,0
75,Birch,0.6,21,0,3,0
76,Elm,2.9,81,0,7,90
77,Oak,4.3,125,0,8,190
78,Oak,4.4,127,0,8,195
79,Beech,2.4,55,0,5,70
80,Beech,2.6,55,0,5,75
81,Beech,2.4,55,0,5,70
82,Oak,3.5,98,0,7,150
83,Yew,5.0,150,0,9,300
84,Elm,2.8,78,0,7,85
85,Oak,4.3,125,0,8,185
86,Beech,2.5,55,0,6,80
87,Beech,2.5,55,0,5,75
88,Beech,2.5,55,0,5,75
89,Oak,3.6,100,0,7,145
90,Beech,2.9,80,0,7,90
91,Elm,2.8,81,0,7,85
92,Oak,3.4,102,0,7,150
93,Oak,3.6,102,0,7,150
94,Birch,0.6,21,0,3,0
95,Birch,0.6,20,0,3,0
96,Birch,0.5,18,0,3,0
97,Birch,0.6,20,0,3,0
98,Birch,0.6,21,1,3,0
99,Birch,0.6,21,1,3,0
100,Elm,2.9,80,1,7,20
101,Elm,2.8,83,1,7,0
102,Elm,2.7,80,1,7,15
103,Beech,2.6,55,0,7,75
104,Beech,2.5,55,0,7,70
105,Beech,2.4,55,0,7,60
106,Beech,2.4,55,0,7,60
107,Oak,4.2,102,0,8,30
108,Elm,4.3,98,0,8,110
109,Elm,3.1,84,1,8,15
110,Beech,2.5,55,0,7,75
111,Beech,2.4,55,1,7,10
112,Beech,2.5,55,0,7,70
113,Beech,2.5,55,0,7,75
114,Beech,2.4,55,0,7,70
115,Oak,3.9,95,0,8,130
116,Birch,0.6,20,0,3,0
117,Birch,0.6,19,0,3,0
118,Birch,0.7,22,0,3,0
119,Yew,4.1,110,0,8,200
120,Elm,3.3,85,0,8,120
121,Beech,2.6,55,0,7,75
122,Beech,2.5,55,0,7,70
123,Beech,2.5,55,0,7,70
124,Beech,2.5,55,0,7,70
125,Beech,2.6,55,0,7,75
126,Oak,3.7,90,0,8,125
127,Birch,0.6,20,0,3,0
128,Birch,0.7,21,0,3,0
129,Birch,0.6,20,0,3,0
130,Birch,0.6,20,0,3,0
131,Elm,3.5,90,0,8,130
132,Beech,2.5,55,0,7,75
133,Beech,2.4,55,0,7,70
134,Beech,2.5,55,0,7,75
135,Beech,2.3,55,0,6,60
136,Beech,2.5,55,0,7,75
137,Beech,2.5,55,0,7,75
138,Birch,0.6,20,0,3,0
139,Beech,2.2,48,0,6,60
140,Elm,3.7,87,1,7,10
141,Beech,2.5,55,1,7,20
142,Beech,2.6,55,0,7,80
143,Beech,2.5,55,0,7,75
144,Beech,2.5,55,0,7,75
145,Beech,2.3,47,0,6,60
146,Birch,0.7,20,0,3,0
147,Birch,0.7,22,1,3,0
148,Oak,3.8,85,0,7,140
149,Oak,3.6,85,0,7,130
150,Oak,4.1,85,0,8,150
151,Beech,2.5,55,0,7,75
152,Beech,2.5,55,0,7,75
153,Beech,2.4,55,0,7,70
154,Beech,2.5,55,0,7,75
155,Beech,2.5,55,0,7,15
156,Beech,2.5,50,1,7,15
157,Elm,3.9,85,0,8,70
158,Birch,0.6,20,0,3,0
159,Oak,4.3,85,0,7,160
160,Oak,3.9,85,0,7,150
161,Oak,3.8,85,0,7,150
162,Oak,3.8,85,0,7,150
163,Beech,2.4,55,0,7,70
164,Beech,2.5,55,0,7,75
165,Beech,2.4,55,0,7,70
166,Beech,2.5,55,0,7,75
167,Beech,2.5,55,0,7,75
168,Birch,0.6,19,0,3,0
169,Birch,0.6,20,0,3,0
170,Birch,0.6,19,0,3,0
171,Birch,0.6,20,1,3,0
172,Birch,0.5,17,1,3,0
173,Birch,0.7,18,0,3,0
174,Elm,3.2,76,0,7,10
175,Beech,2.5,55,0,7,75
176,Beech,2.7,55,0,7,80
177,Birch,0.7,21,0,3,0
178,Birch,0.6,19,0,3,0
179,Beech,1.4,22,0,4,15
180,Beech,0.6,19,0,3,0
181,Birch,0.6,18,0,3,0
182,Birch,0.6,19,0,3,0
183,Birch,0.6,19,0,3,0
184,Elm,3.5,83,0,7,85
185,Elm,2.9,72,0,7,75
186,Beech,2.5,55,0,7,75
187,Birch,0.6,20,0,3,0
188,Birch,0.5,15,0,2,0
189,Beech,1.7,31,0,5,30
190,Beech,1.6,28,0,4,20
191,Birch,0.6,17,0,3,0
192,Elm,2.7,54,0,5,30
193,Elm,2.9,51,0,5,30
194,Elm,2.9,48,0,5,30
195,Birch,0.6,15,1,3,0
196,Yew,4.2,124,0,8,200
197,Beech,1.9,38,0,6,35
198,Birch,0.6,19,0,3,0
199,Birch,0.6,18,0,3,0
200,Birch,0.6,21,0,3,0
